No.,Tweets,Tendensi
133,udahlah nikmati dulu yg ada sekarang katanya mau krisis ekonomi,0
134,gaboleh resign cenah krisis ekonomi mau pindah kerja kemana lgi,0
135,kabar soal resesi dikata hanya omongan influencer yg gatau fakta sy baru ngeh resesi itu sesuatu yg sangat wajar bagi ekonomi kapitalisme krisisnya punya siklus liat aja great depression an krisis moneter  dll,0
136,imf  negara hadapi krisis ekonomi  okt,0
137,menko perekonomian airlangga optimis ekonomi nasional tumbuh lima persen  meskipun resesi ekonomi menghantui pada tahun mendatang sebagaimana prediksi sejumlah ekonom bahwa ekonomi nasional akan babak belur imbas krisis melanda dunia namun rasaâ€¦,0
138,indonesia siap hadapi krisis ekonomi ri cemerlang,0
139,dengan kerja keras dan konsistensi indonesia akan melewati krisis ekonomi ri cemerlang,0
140,imf memastikan proyeksi pertumbuhan ekonomi pada adalah profil pertumbuhan terlemah sejak  kecuali masa pandemi covid dan krisis keuangan global ekonomi ri cemerlang,0
141,banyak prediksi mengenai krisis global yg akan melanda negara didunia semoga indonesia tdk termasuk dlm negara yg mengalami krisis be optimistic what are our gov do ekonomi ri cemerlang,0
142,imf melihat situasi merupakan profil pertumbuhan terlemah sejak  kecuali masa pandemi covid dan krisis keuangan global ekonomi ri cemerlang,0
143,ridwan kamil pun berharap jawa barat dan indonesia mampu menghadapi dan menghindari krisis pangan â€œtidak ada kedaulatan negara tanpa kedaulatan pangan mudah mudahan jangan sampai krisis ekonomi dan panganâ€ ridwan kamil,0
144,from presiden joko widodo menyatakan bahwa dunia dihadapkan dengan adanya ancaman resesi pada tahun akibat krisis ekonomi global pangan hingga energi akibat pandemi covid  selengkapnya di,0
145,presiden joko widodo menyatakan bahwa dunia dihadapkan dengan adanya ancaman resesi pada tahun akibat krisis ekonomi global pangan hingga energi akibat pandemi covid dan,0
146,presiden joko widodo menyatakan bahwa dunia dihadapkan dengan adanya ancaman resesi pada tahun akibat krisis ekonomi global pangan hingga energi akibat pandemi covid dan perang antara rusia dan ukraina berita selengkapnya kunjungi,0
147,ridwan kamil pun berharap jawa barat dan indonesia mampu menghadapi dan menghindari krisis pangan â€œtidak ada kedaulatan negara tanpa kedaulatan pangan mudah mudahan jangan sampai krisis ekonomi dan panganâ€ ridwan kamil,0
148,presiden joko widodo menyatakan bahwa dunia dihadapkan dengan adanya ancaman resesi pada tahun akibat krisis ekonomi global pangan hingga energi akibat pandemi covid dan perang antara rusia dan ukraina,0
149,kalo soal resesi sih gk terlalu khawatir soalnya itu hanya efek dari krisis ekonomi kalopun inflasi juga masih ada plusnya dalam pertumbuhan ekonomi namun yang di khawatirkan di nanti tuh stagflasi udah inflasi gitu tapi ekonominya malah mines semoga aj tidak dah wkwk,0
150,menurut imf ada masalah utama yang menjadi penghambat ekonomi   inflasi yang naik terusmenerus dan meluas menyebabkan krisis biaya hidup  invasi rusia ke ukraina dan kaitannya dengan krisis energi  perlambatan ekonomi di china,0
151,tahun  proyeksi ekonomi dunia akan mengalami resesi amp krisis yang mengancam salah satunya krisis pangan pada masa krisis sektor agriculture menjadi sangat esensial untuk menunjang ketahanan pangan pada kondisi seperti ini mazhab fisiokrat kembali menjadi relevan,0
152,krisis ekonomi ternyata adalah hoax ya karena belum terjadi,0
153,astaghfirullah krisis global ekonomi dunia diprediksi gelap pada  mampukah kapitalisme mengatasinya  serbaserbi mmc dan bagaimana menyelesaikan problem ini simak videonya yuk share seluasnya ya,0
154,astaghfirullah krisis global ekonomi dunia diprediksi gelap pada  mampukah kapitalisme mengatasinya  serbaserbi mmc dan bagaimana menyelesaikan problem ini simak videonya yuk share seluasnya ya,0
155,astaghfirullah krisis global ekonomi dunia diprediksi gelap pada  mampukah kapitalisme mengatasinya  serbaserbi mmc dan bagaimana menyelesaikan problem ini simak videonya yuk share seluasnya ya,0
156,astaghfirullah krisis global ekonomi dunia diprediksi gelap pada  mampukah kapitalisme mengatasinya  serbaserbi mmc dan bagaimana menyelesaikan problem ini simak videonya yuk share seluasnya ya,0
157,gakebayang euy pillres kaya gimna situasinya ekonomi isu resesi politikus prepare buat kampanye dimasa sulit dan krisis masyarakat kebagi berkubu kubu fitnah dan hoax makin banyak menuju semoga allah mudahkan dan bukakan untuk yg adil,0
158,imf  negara hadapi krisis ekonomi  okt via,0
159,prediksi imf ekonomi gelap pd wajarfaktanya krisis berulang terjadi dan sistem kapitalisme tak mampu mjd solusi sistem ekonomi islam kaffah adalah solusi serba serbi mmc,0
160,kondisi ekonomi yg diprediksi gelap pd mulai tampak sejak pandemi covid infasi rusiakrisis iklim fakta di sistem ekonomi kapitalisme kondisi sgt berbeda ketika ekonomi islam kaffah diterapkan serba serbi mmc,0
161,mampukah sistem ekonomi kapitalisme mengatasi prediksi sistem ekonomi dunia yg akan krisis di mendatangkan serbaserbi mmc,0
162,imf  negara hadapi krisis ekonomi  okt via,0
163,resesi krisis bahkan depresi ekonomi amp awan gelap di tahun  ep,0
164,terus ada bau resesi tahun depan ga seburuk yg digembor kan deh recession paradox dimana fear terlalu besar saat ini jangan q  sudah bottoming kemudian kembali normal bahkan pertumbuhan ekonomi meningkat pesat di  kecuali ww beneran terjadi fix krisis,0
165,dunia sedang dilanda krisis imf memproyeksi ekonomi global akan gelap pada tahun  mampukah sistem ekonomi kapitalisme mengatasinya dan bagaimana islam menyelesaikan problem ini simak dalam video serbaserbi mmc berikut,0
166,presiden joko widodo menyatakan bahwa dunia dihadapkan dengan adanya ancaman resesi pada tahun akibat krisis ekonomi global pangan hingga energi akibat pandemi covid dan perang antara rusia dan ukraina,0
167,presiden joko widodo menyatakan bahwa dunia dihadapkan dengan adanya ancaman resesi pada tahun akibat krisis ekonomi global pangan hingga energi akibat pandemi covid dan perang antara rusia dan ukraina,0
168,kondisi ekonomi dunia diprediksi akan mengalami resesi parah di akibat krisis ditambah keguncangan krn perang rusia ukraina ekonomi kapitalisme jelas merusak kehidupan umat di dunia serba serbi mmc,0
169,mau tidak mau kita akan menghadapi krisis dunia tahun mendatang inilah dampak penerapan ekonomi kapitalismesedihtapi inilah yg akan terjadi serbaserbi mmc,0
170,akibat penerapan ekonomi kapitalisme sering terjadi krisi moneter berulangbahkan diprediksi akan terjadi krisis dunia tahun mendatang serbaserbi mmc,0
171,reposted from presiden joko widodo menyatakan bahwa dunia dihadapkan dengan adanya ancaman resesi pada tahun akibat krisis ekonomi global pangan hingga energi akibat pandemi covid dan perang antara rusia dan ukraina kementeâ€¦,0
172,sudah siapkah menghadapi krisis dunia tahun mendatang ga sampek tahun lhoini akibat penerapan ekonomi kapitalismemo sampek kapan serbaserbi mmc,0
173,ekonomi dunia diprediksi gelap pada  akibat penerapan sistem ekonomi kapitalis  serbaserbi mmc hanya sistem islam kaffah yg mampu mengatasi krisis ekonomi ini simak dalam video berikut ini,0
174,ekonomi dunia diprediksi gelap pada  mampukah kapitalisme mengatasinya sebuah utas,0
175,dunia sedang tidak baikbaik saja imf prediksi ekonomi global gelap ini sudah kesekian kali ekonomi kapitalisme menyebabkan krisis yang berulang islam kaffah dalam khilafah saja yang mampu menjamin stabilitas dunia serba serbi mmc,0
176,ekonomi global akan gelap  ekonomi kapitalisme inilah biang kerusakan dunia hari ini dalam sistem kapitalisme global rentan krisis yang berulang hanya islam kaffah dalam khilafah yang mampu menjamin stabilitas ekonomi dunia serba serbi mmc,0
177,ekonomi kapitalisme rentan krisis sektor non riil yang lebih tinggi dari sektor riil inilah pemicu economy bubble yang sewaktuwaktu bisa meletus karena gejolak politik sosial dst wajar jika diprediksi ekonomi global akan gelap serba serbi mmc,0
178,ekonomi global akan gelap  penerapan ekonomi kapitalisme rentan terjadi krisis atau resesi hanya islam kaffah dalam khilafah yang mampu menjaga stabilitas ekonomi dunia sektor riil yang bergerak tanpa sektor no riil serba serbi mmc,0
179,ekonomi global akan gelap pd krn merugi t ud pd akibat resesi penyebabx setelah covid amp dihadapkan dg ancaman krisis imbas invasi rusia ke ukraina amp perubahan ikliminilh akibt dri sistem ekonomi kapitalisme serbaserbi mmc,0
180,gua sempet bilang seandainya seventeen kesininya akhir tahun atau awal tahun mah gua nonton dah duarrrr additional concert ğŸ˜­ duitnya sih ada ini cuma jd bimbang mo konseranbeli motorsimpen aja buat yang katanya bakal ada krisis ekonomi ğŸ˜­,0
181,ph kerajaan yang akan merosakan negara kita dengan krisis ekonomi yang akan melanda kita pada tahun nanti korang pikirlah apa yang akan jadi,0
182,presiden joko widodo menyatakan bahwa dunia dihadapkan dengan adanya ancaman resesi pada tahun akibat krisis ekonomi global pangan hingga energi akibat pandemi covid dan perang antara rusia dan ukraina kementerianlembaga termasuk kementerian â€¦,0
183,tips hidup hemat ditengah ancaman krisis ekonomi jakarta â€“ ekonomi global saat ini mengalami ancaman krisis resesi dan stagflasi diperkirakan akan berdampak pada banyak negara di tahun  baca jugaâ€¦,0
184,hedonisme sebelum krisis ekonomi di katanya,0
185,tetap santuy menghadapi yang isunya bakal ada krisis ekonomi dunia soalnya gue ikut pemerintahan dunianya im sama dan gorosei,0
186,masalahnya isi kepala gua tuh bnyk ovt nya cuy aplgi klw liat berita tntng krisis ekonomi d nnti hadeh ovt nya makin jadi dah,0
187,ehhh beneran bakal krisis ekonomi gasiii masa nanti gajadi konser tds wkwkwk bego bet bisaâ€nya yg gue pikirin gajadi konsernya bukan krisis nyaaa,0
188,khofifah menegaskan bahwa ancaman krisis bahkan resesi dunia disebut semakin nyata imf bahkan mengingatkan akan ada resiko awan gelap ekonomi di tahun mendatang,0
189,intinya ekonomi mengalami penurunan tapi gak sampe krisis kemungkinan harga naik banyak phk tapi yg gue baca resesi hanya berpengaruh besar ke negara maju macem as jepang europe negara berkembang gak akan besar bgt ngaruhnya cmiiw,0
190,faktor penyebab krisis ekonomi indonesia,0
191,alasan cepet lulus ditakutin sm pak mustolih krisis ekonomi ada kemungkinan indonesia resesi ğŸ˜­ğŸ˜£,0
192,eropa mengalami kelesuan ekonomi dan menuju krisis  dengan seenaknya menteri sini menjamu habis an fifa demi limpahan semua mega event â˜ºï¸ okh ya ini bukan soal nyawa dikanjuruhan tapi soal investasi yang jangan mandet â˜ºï¸,0
193,konten resesi global mendorong kekhawatiran yang berlebihan berkaca krisis ekonomi sebelumnya indonesia menjadi negara yang cukup tangguh sebagai individu sebaiknya tetap aktif kreatif dan adaptif,0
194,harus cepet luluss kuliah si serem banget tahun krisis ekonomi global mumpung orang tua masi mampu bayarin kuliahğŸ«¥ğŸ™ƒğŸ˜Š,0
195,liat aja klean ukraina ama rusia kalo beneran krisis ekonomi gegara klean gue kirimin sambel teri level setan biar mencret lu berdua,0
196,work admittance system pencegahan amp pengendaklian krisis ekonomi,0
197,dear all salam hormat krisis ekonomi sudah dinyatakan akan terjadi dan saya selaku pelaku usaha mikro jasa konsultasi produktivitas mencoba menelaah apa saja dari krisis yang bisa ada solusi bagi saya semoga bisa surviveamin,0
198,jangan borosboros yah kabar akan terjadi krisis ekonomi semoga aja tidak terjadi deh karna belum ada persiapan yang matang,0
199,prediksinya bakal krisis ekonomi kpop krisis hati doi pada ke ina udah stres makin stres dah luğŸ˜­ğŸ˜­,0
200,siapa yang bisa memprediksi krisis ekonomi saat ini indonesia pun tidak bisa menghindari krisis ekonomi yang digadang akan terjadi pada tahun mendatang,0
201,perekonomian dunia dibayangi resesi akibat tekanan geopolitik amp isu perang inflasi yg meningkat hingga krisis energi bayangbayang resesi global digambarkan dana moneter internasional imf yg memprakirakan melambatnya pertumbuhan ekonomi global jd   pd amp   pd,0
202,banyak issue thn bakal krisis ekonomi ini gua blm ampe thn udh krisis duluan ya konser smtown tds ini lagi susul svt bulan desember bujugg betah bet kata gua maen kesini,0
203,work ada apasih di aku masih gak paham katanya se serem itu bakal krisis ekonomi gitu aku gak paham jujur kenapa ya ada yg bisa jelasin gakkğŸ¥²,0
204,ridwan kamil menyatakan jawa barat jabar siap menghadapi tantangan dan situasi global yang semakin berat hingga berpotensi krisis ekonomi energi dan pangan tahun,0
205,ridwan kamil pun berharap jawa barat dan indonesia mampu menghadapi dan menghindari krisis pangan â€œtidak ada kedaulatan negara tanpa kedaulatan pangan mudah mudahan jangan sampai krisis ekonomi dan panganâ€ ridwan kamil,0
206,banyak yang memproyeksikan terjadi perlambatan ekonomi hingga  ketika badai krisis datang perkuat fondasi agar bisa melewatinya dengan selamat,0
207,tips menabung hadapi resesi yang sebabkan krisis ekonomi agar tetap waras jalani hidup,0
208,tips menabung hadapi resesi yang sebabkan krisis ekonomi agar tetap waras jalani hidup mc jihoon heol kdrt khilafah janji allah case second win nabrak na jaemin thank you verification case first win voting piscok bunda corla jerry blackpink,0
209,baca laporan adb imf world bank semua bilang indonesia akan survive dari krisis global proyeksi pertumbuhan ekonomi indonesia plus  thn,0
210,jawa barat siap hadapi potensi krisis ekonomi energi dan pangan tahun,0
211,media atau beberapa influencer ramai ngomongin kalau bakal krisis resesi gelap dll tp ada jg beberapa dr mereka bilang bahwa gak akan trjd resesi krn kan resesi itu tjd ketika quartal berturut ekonomi minus but indonesia malah kuat dan surplus,0
212,tak ora idam idaman sek jarene krisis ekonomi eg banyakin duit ben ngko ndak hidup sulit,0
213,dunia gelap  yang diprediksi krisis pangan ekonomi dan energi dmpaknya seluruh dunia yang saya takutkan gelap makna sebenarnya dunia akan gelap gulita,0
214,krisis ekonomi akan melibatkan semua negara,0
215,krisis ekonomi dijangka akan jadi lebih teruk tapi macam mana kalau mahathir dengan muhyiddin yang jadi pm mesti jadi lagi terukğŸ˜¨,0
216,akhir taun ini caratland terindikasi krisis ekonomi besarbesaran  cb japan cb korea ngebadutin kata hoshi season greetings,0
217,krisis ekonomi,0
218,kabar ttg krisis ekonomi horror bgt yaallah,0
219,merinding jadi tahun kegelapan dunia krisis pangan hingga kiamat ekonomi bisa terjadi,0
220,issu resesi  konflik ukrainarusia inflasi amerika krisis ekonomi di beberapa negara pandemi sepertinya akan panjang dan berat,0
221,cuman negara yang ngedukung tindakan rusia tampaknya hampir seluruh dunia udah muak dengan tindakan rusia yang nambahnambahin beban ancaman krisis ekonomi resesi yang salah satunya diakibatkan perang berkepanjangan di ukraina,0
222,ekonomi dunia diproyeksi gelap pada mendatang hal tersebut dipicu oleh adanya the perfect storm alias krisis multidimensi,0
223,poinpoin resesi yang harus kamu ketahui sebelum sambut tahun baru krisis ekonomi dunia the link yeji tisu naspad hujan toothless,0
224,poinpoin resesi yang harus kamu ketahui sebelum sambut tahun baru krisis ekonomi dunia lion tamers at downtown nabrak barca tiket suci x ibul brispot verification xavi brimo jimin jimin blueberry jeon jungkook teumes mcd lockdown,0
225,ridwan kamil jawa barat bersiap hadapi potensi krisis ekonomi energi dan pangan tahun,0
226,ridwan kamil jawa barat bersiap hadapi potensi krisis ekonomi energi dan pangan tahun,0
227,poinpoin resesi yang harus kamu ketahui sebelum sambut tahun baru krisis ekonomi dunia,0
228,baca berita tentang ancaman resesi dan krisis ekonomi jadi khawatir bismillah aja save you are money dlu guys banyakin hemat,0
229,ridwan kamil jawa barat bersiap hadapi potensi krisis ekonomi energi dan pangan tahun,0
230,jawaban untuk apakah  akan terjadi krisis ekonomi secara global oleh agraprana pahlawan,0
231,diharapkan jawa barat bersiap karena tahun depan   ada potensi krisis ekonomi energi dan pangan hal ini harus segera disiapkan agar tahun depan tidak terdengar ada warga jabar yang kelaparan atau susah makan ridwan kamil,0
232,airlangga hartarto krisis c hatihati ekonomi bakal berat,0
233,ri bisa lolos dri krisispak anggarkan saja dana utk beli produk petani dg harga layak mentri yg terkaitkondisikan suruh cari peluang produk rakyat yg layak ekspor di carikan pasarmumpung dolar mahal insya allah ri lolos krisisjustru ekonomi tumbuh melesat,0
234,ada potensi krisis ekonomi energi pangan pada  ridwan kamil jangan tunggu kejadian baru panikpada kesempatan yang sama rk mengapresiasi pengelolaan pertanian di jabarjabar surplus produksi beras tiap tahun mencapai  juta tonmantul pisan,0
235,ada potensi krisis ekonomi energi pangan pada  ridwan kamil jangan tunggu kejadian baru panik,0
236,dalam sambutannya gubernur jawa barat mengatakan bahwa jawa barat bersiap hadapi potensi krisis ekonomi energi dan pangan tahun selengkapnya,0
237,ğŸ‡©ğŸ‡ªâš¡prakiraan resesi jerman inflasi pada  â€œkami saat ini sedang mengalami krisis energi yang serius yang mengancam menjadi krisis ekonomi dan sosialâ€ kata menteri ekonomi robert habeck,0
238,katanya krisis ekonomi di tahun tapi keluarga gw di awal oktober uda kerisis astagfirullah ya allah lancar kan lah,0
239,jabar bersiap hadapi potensi krisis ekonomi energi dan pangan tahun,0
240,ridwan kamil jawa barat bersiap hadapi potensi krisis ekonomi energi dan pangan tahun,0
241,jawa barat bersiap hadapi potensi krisis ekonomi energi dan pangan tahun,0
242,potensi krisis pangan dan ekonomi gubernur jabar rapatkan barisan hadapi,0
243,ridwan kamil bersiap hadapi potensi krisis ekonomi di,0
244,pemerintah â€œ akan ada krisis ekonomiâ€ gw â€œtiap hari krisis ekonomiâ€,0
245,jawa barat bersiap hadapi potensi krisis ekonomi energi dan pangan tahun,0
246,hadapi ancaman krisis global  gubernur khofifah siapkan jurus jitu ancaman krisis bahkan resesi dunia disebut semakin nyata imf bahkan mengingatkan akan ada resiko awan gelap ekonomi di tahun mendatang imf menyebutkan negaranegara yangâ€¦,0
247,jawa barat bersiap hadapi potensi krisis ekonomi energi dan pangan tahun,0
248,ancaman krisis bahkan resesi dunia disebut semakin nyata imf bahkan mengingatkan akan ada resiko awan gelap ekonomi di tahun mendatang gubernur khofifah indar p,0
249,dalam menyikapi tantangan dan situasi global yang semakin berat provinsi jawa barat supaya bersiap menghadapi potensi krisis ekonomi energi dan pangan tahun,0
250,nabung aii nabung pen liat seulgi konser nyanyiin lagu solo dia kan ayok nabung krisis ekonomi kata lala,0
251,jawa barat bersiap hadapi potensi krisis ekonomi energi dan pangan tahun,0
252,tahun kelinci air yg dimana krisis reaksi kian parah ekonomi dunia semakin gelap semua kenaikan kian meningkat,0
253,banyak prediksi krisis di gt banyak orang nyuruh berhemat gt demand secara agregat menurun gt ekonomi melambat gt terjadi krisis beneran fyi sampai sekarang ekonomi indonesia masih baik saja,0
254,kenapa harus tomat bukannya kita sedang siap siap karena krisis ekonomi di  ya,0
255,seberapa urgentnya ikn ini pakkatanya kondisi tahun gelapkrisis ekonomi menghantui sya harap seenggak nya dipending dlu pak logikanya klo ekonomi negara lain melambatpasti jg ga akan invest ke negara kitamereka pasti mentingin perut mereka sendiri dlu pak,0
256,baru semalam ngobrol dengan istri  katanya mau krisis  investasi yg aman taruh mana ya mas emas dolar saja mau ekonomi as turun gimana pun usd bakal jadi safe haven and now reading this,0
257,pemimpin yg kita akan pilih on the next pru adalah pemimpin yg tahu bagaimana nak menghadapi krisis ekonomi from as predicted by world bank tough one banjir hujung tahun insyaallah rakyat dah biasa hadapi n akan tolong sama lain tp kemelesatan ekonomi is even bigger,0
258,menkeu sebut ada ancaman krisis pangan pada,0
259,gawat indonesia bakal hadapi resesi  akan ada tekanan ekonomi besar  bulan kedepan jurang krisis,0
260,apa itu resesi ekonomi  simak dampak krisis ekonomi global,0
261,jajan begituan di boleh lah ya meskipun krisis ekonomi wkwk,0
262,pertengahan tahun  dunia diperkirakan mengarah ke resesi,0
263,presiden joko widodo mengingatkan masyarakat terhadap ancaman krisis ekonomi yang akan terjadi pada  selengkapnya di  salam integritas,0
264,nggak ada slhnya bl mengundang mantan presiden wapres ketum parpol dan tokoh bangsa lainya utk duduk nareng dan meminta masukan at pendapat dr mrk guna menghindari krisis ekonomi global yg mungkin akan menimpa republik ini di awal thn,0
265,krisis ekonomi pengangguran  not relevant,0
266,resesi gelap karena sisi suplai  pemahaman penting untuk menghadapi krisis ekonomi global,0
267,padahal top apps kok phk ya ini pasti imbas ekonomi global yg melemah menuju krisis  induknya di sg yg kena imbasnya sampe ke indo,0
268,mau ada krisis ekonomi dan erick tohir saya indonesia gak akan ngalamin but we never know dan sangat disayangkan sih sebenernya dari dulu indonesia mungkin bisa jadi negara yg tingkatnya lebih dari negara berkembang asalkan aparat tinggi pemerintahannya gak serakah pake bgt,0
269,krisis ekonomi cuii,0
270,akan jadi tahun gelap dari krisis ekonomi global aduadu gimane nih cuyy goals goals masih banyak belum tercapai,0
271,berita resesi ekonomi global akhirakhir ini meresahkan sederhananya kita sangat mungkin kehilangan pekerjaan atau bisnis tapi ide dan skill jangan sampai hilang karena paniknya mempersiapkan gelapnya krisis  semangat,0
